Date,Positive_Ratio,Smoothed_Ratio
2022-06-29,0.9171974522292994,0.8411818089539297
2022-06-30,0.8581560283687943,0.8492435075878955
2022-07-01,0.845679012345679,0.8510071760182305
2022-07-02,0.8709677419354839,0.8607013093961345
2022-07-03,0.8351648351648352,0.865256473201884
2022-07-04,0.898876404494382,0.8680986893125463
2022-07-05,0.8152173913043478,0.8630369808346888
2022-07-06,0.8167539267015707,0.8486879057592989
2022-07-07,0.8904109589041096,0.8532957529786298
2022-07-08,0.8888888888888888,0.8594685924848026
2022-07-09,0.8787878787878788,0.8605857548922876
2022-07-10,0.869281045751634,0.8654594992618302
2022-07-11,0.8796992481203008,0.8627199054941043
2022-07-12,0.8823529411764706,0.872310698332979
2022-07-13,0.8275862068965517,0.873858166932262
2022-07-14,0.8879310344827587,0.8735038920149262
2022-07-15,0.9108910891089109,0.8766470634749294
2022-07-16,0.8615384615384616,0.874182861010727
2022-07-17,0.8360655737704918,0.8694377935848493
2022-07-18,0.8290598290598291,0.8622035908619249
2022-07-19,0.8916666666666667,0.8635341230748101
2022-07-20,0.88,0.8710218078038742
2022-07-21,0.8817204301075269,0.8701345786074125
2022-07-22,0.8442622950819673,0.8606161794607062
2022-07-23,0.7843137254901961,0.8495840743109541
2022-07-24,0.8306451612903226,0.8488097296709298
2022-07-25,0.8,0.8446583255195257
2022-07-26,0.875,0.8422773731385733
2022-07-27,0.8522727272727273,0.8383163341775343
2022-07-28,0.8584905660377359,0.8349977821675642
2022-07-29,0.8990825688073395,0.8428292498426172
2022-07-30,0.9134615384615384,0.861278937409952
2022-07-31,0.88,0.8683296286541917
2022-08-01,0.8461538461538461,0.8749230352475982
2022-08-02,0.8709677419354839,0.8743469983812387
2022-08-03,0.9489795918367347,0.8881622647475256
2022-08-04,0.872093023255814,0.8901054729215366
2022-08-05,0.8651685393258427,0.8852606115670371
2022-08-06,0.8596491228070176,0.8775731236163914
2022-08-07,0.9032258064516129,0.8808910959666216
2022-08-08,0.8,0.8742976893732151
2022-08-09,0.7808219178082192,0.8614197144978916
2022-08-10,0.815068493150685,0.8422895575427416
2022-08-11,0.9349112426035503,0.8512635888781325
2022-08-12,0.8554216867469879,0.8498711813668675
2022-08-13,0.9,0.8556355923944364
2022-08-14,0.8988095238095238,0.855004694874138
2022-08-15,0.8411764705882353,0.8608870478153146
2022-08-16,0.8828125,0.8754571309855689
2022-08-17,0.9,0.887590203392614
2022-08-18,0.8925619834710744,0.8815403092308317
2022-08-19,0.8778625954198473,0.8847461533269545
2022-08-20,0.9084507042253521,0.885953396787719
2022-08-21,0.9139072847682119,0.8881102197818173
2022-08-22,0.9150943396226415,0.8986699153581611
2022-08-23,0.8653846153846154,0.8961802175559631
2022-08-24,0.8695652173913043,0.8918323914690067
2022-08-25,0.8909090909090909,0.8915962639601519
2022-08-26,0.8695652173913043,0.8904109242417887
2022-08-27,0.9009009009009009,0.8893323809097241
2022-08-28,0.9345794392523364,0.8922855458360276
2022-08-29,0.8584905660377359,0.8841992924667554
2022-08-30,0.8953488372093024,0.8884798955845679
2022-08-31,0.8913043478260869,0.8915854856466796
2022-09-01,0.9027777777777778,0.8932810123422064
2022-09-02,0.875,0.8940574098577343
2022-09-03,0.9074074074074074,0.8949869107872352
2022-09-04,0.8543689320388349,0.8835282668995922
2022-09-05,0.8640776699029126,0.8843264245946175
2022-09-06,0.8769716088328076,0.8817011062551182
2022-09-07,0.8489932885906041,0.8756566692214778
2022-09-08,0.9020618556701031,0.8755543946346671
2022-09-09,0.8491620111731844,0.8718632533736935
2022-09-10,0.8531073446327684,0.864106101548745
2022-09-11,0.8342245989304813,0.861228339676123
2022-09-12,0.8454545454545455,0.8585678933263564
2022-09-13,0.8099547511312217,0.848994056511844
2022-09-14,0.8929503916449086,0.855273642662459
2022-09-15,0.8637316561844863,0.8497978998787995
2022-09-16,0.8730769230769231,0.8532143158650479
2022-09-17,0.8895434462444771,0.858419473238149
2022-09-18,0.9033018867924528,0.8682876572184307
2022-09-19,0.8697225572979493,0.8717545160532028
2022-09-20,0.8993630573248408,0.8845271312237198
2022-09-21,0.8936430317848411,0.8846260798151386
2022-09-22,0.8826466916354557,0.8873282277367057
2022-09-23,0.8843995510662177,0.8889457460208906
2022-09-24,0.8895027624309392,0.8889399340475281
2022-09-25,0.9019264448336253,0.8887434423391242
2022-09-26,0.9084577114427861,0.8942770357883865
2022-09-27,0.9174418604651163,0.896859721951283
2022-09-28,0.9116564417177914,0.8994330662274187
2022-09-29,0.9141742522756827,0.903937003461737
2022-09-30,0.9092055485498108,0.9074807173879645
2022-10-01,0.9313154831199069,0.9134539632006742
2022-10-02,0.9360341151385928,0.9183264875299554
2022-10-03,0.9330453563714903,0.9218390082340561
2022-10-04,0.9240875912408759,0.9227883983448787
2022-10-05,0.8936567164179104,0.9202170090163243
2022-10-06,0.9132947976878613,0.9200913726466354
2022-10-07,0.9068825910931174,0.9197595215813937
2022-10-08,0.897887323943662,0.9149840702705015
2022-10-09,0.9257142857142857,0.9135098089241718
2022-10-10,0.931350114416476,0.9132676315020269
2022-10-11,0.9138321995464853,0.9118025755456856
2022-10-12,0.9393139841688655,0.9183250423672504
2022-10-13,0.927461139896373,0.920348805539895
2022-10-14,0.901565995525727,0.9195892918874106
2022-10-15,0.8842105263157894,0.9176354636548574
2022-10-16,0.8982683982683982,0.9137146225911593
2022-10-17,0.9063444108761329,0.910142379228253
2022-10-18,0.9335260115606936,0.9129557809445685
2022-10-19,0.9134615384615384,0.9092625744149504
2022-10-20,0.9014925373134328,0.905552774045959
2022-10-21,0.8888888888888888,0.9037417588121249
2022-10-22,0.9183673469387755,0.9086213046154086
2022-10-23,0.9309309309309309,0.9132873807100561
2022-10-24,0.9118773946360154,0.9140778069614679
2022-10-25,0.8932384341637011,0.9083224387618974
2022-10-26,0.8956521739130435,0.9057782438263983
2022-10-27,0.9230769230769231,0.908861727506897
2022-10-28,0.9058823529411765,0.9112893652286523
2022-10-29,0.8829787234042553,0.9062338475808637
2022-10-30,0.8977695167286245,0.9014965026948198
2022-10-31,0.8955512572533849,0.8991641973544441
2022-11-01,0.9177489177489178,0.9026656950094752
2022-11-02,0.9139784946236559,0.9052837408252769
2022-11-03,0.9044444444444445,0.9026219581634941
2022-11-04,0.8886138613861386,0.9001550307984888
2022-11-05,0.9097222222222222,0.903975530629627
2022-11-06,0.9325842696629213,0.908949066763098
2022-11-07,0.8877284595300261,0.9078315242311895
2022-11-08,0.919047619047619,0.9080170529881467
2022-11-09,0.9215189873417722,0.909094266233592
2022-11-10,0.9355828220858896,0.9135426058966557
2022-11-11,0.9287833827893175,0.9192811089542526
2022-11-12,0.9302325581395349,0.9222111569424402
2022-11-13,0.9057750759878419,0.9183812721317144
2022-11-14,0.9386281588447654,0.9256526577481059
2022-11-15,0.872791519434629,0.9190446435176786
2022-11-16,0.9099099099099099,0.9173862038845554
2022-11-17,0.8868778280542986,0.9104283475943281
2022-11-18,0.9217391304347826,0.9094220258293947
2022-11-19,0.896551724137931,0.9046104781148797
2022-11-20,0.9067164179104478,0.9047449555323948
2022-11-21,0.9038461538461539,0.8997760976754503
2022-11-22,0.9680715197956578,0.9133875262984544
2022-11-23,0.9619238476953907,0.9208180888392373
2022-11-24,0.9558558558558559,0.9306720928108885
2022-11-25,0.951063829787234,0.9348613355755244
2022-11-26,0.9467570183930301,0.94203352046911
2022-11-27,0.9308565531475749,0.9454821112172711
2022-11-28,0.9441747572815534,0.951243340279471
2022-11-29,0.9445350734094616,0.9478809907957287
2022-11-30,0.907035175879397,0.9400397519648724
2022-12-01,0.9159663865546218,0.9343412563504104
2022-12-02,0.9138888888888889,0.9290305505077897
2022-12-03,0.9215686274509803,0.9254322089446397
2022-12-04,0.9209809264305178,0.9240214051279173
2022-12-05,0.927536231884058,0.921644472928275
2022-12-06,0.9074074074074074,0.9163405206422672
2022-12-07,0.9404255319148936,0.9211105715044811
2022-12-08,0.9266666666666666,0.9226391829490589
2022-12-09,0.9081967213114754,0.9218260161522857
2022-12-10,0.9058823529411765,0.9195851197937422
2022-12-11,0.8773584905660378,0.9133533432416735
2022-12-12,0.8837209302325582,0.9070940144343166
2022-12-13,0.8888888888888888,0.9044485117888138
2022-12-14,0.8975265017667845,0.8983200789105126
2022-12-15,0.9153094462540716,0.8966976188515704
2022-12-16,0.9288025889967637,0.8996413142351829
2022-12-17,0.9351851851851852,0.9038274331271843
2022-12-18,0.8904593639575972,0.9056989864688356
2022-12-19,0.9162995594713657,0.9103530763600938
2022-12-20,0.8964285714285715,0.9114301738657627
2022-12-21,0.95703125,0.9199308521847935
2022-12-22,0.9309309309309309,0.9221624928529163
2022-12-23,0.8756218905472637,0.9145652502172734
2022-12-24,0.9166666666666666,0.9119197475717709
2022-12-25,0.8930957683741648,0.9122963767741377
2022-12-26,0.9057815845824411,0.9107938089328628
2022-12-27,0.9339805825242719,0.9161583819465342
2022-12-28,0.9262759924385633,0.9117647737234718
2022-12-29,0.8962818003913894,0.9068148979321087
2022-12-30,0.910828025477707,0.9118443457793148
2022-12-31,0.9277899343544858,0.9134333840204318
2023-01-01,0.898635477582846,0.9142247710502434
2023-01-02,0.8835341365461847,0.9110465641879212
2023-01-03,0.8385321100917431,0.8974110681261314
2023-01-04,0.8397212543554007,0.8850461055428225
2023-01-05,0.8174846625766872,0.8737893715692936
2023-01-06,0.8089500860585198,0.8592353802236953
2023-01-07,0.8037865748709122,0.841520614583185
2023-01-08,0.8212058212058212,0.8304592351007527
2023-01-09,0.8193069306930693,0.8212839199788791
2023-01-10,0.8919753086419753,0.8289186626289122
2023-01-11,0.8688524590163934,0.8330802632947683
2023-01-12,0.9050847457627119,0.8455945608927717
2023-01-13,0.9157894736842105,0.8608573305535848
2023-01-14,0.9161290322580645,0.8769062530374637
2023-01-15,0.9127725856697819,0.8899872193894581
2023-01-16,0.8892857142857142,0.8999841884741216
2023-01-17,0.8797250859106529,0.8982341566553613
2023-01-18,0.8862068965517241,0.9007133620175515
2023-01-19,0.9107142857142857,0.9015175820106335
2023-01-20,0.916923076923077,0.9016795253304714
2023-01-21,0.9236842105263158,0.9027588365116502
2023-01-22,0.9004629629629629,0.9010003189821046
2023-01-23,0.8872180451127819,0.9007049376716857
2023-01-24,0.9193083573487032,0.9063596907342644
2023-01-25,0.902027027027027,0.9086197093735934
2023-01-26,0.8997429305912596,0.9070523729274468
2023-01-27,0.9064516129032258,0.9055564494960395
2023-01-28,0.919889502762431,0.905014348386913
2023-01-29,0.9108910891089109,0.9065040806934771
2023-01-30,0.9498069498069498,0.9154453527926439
2023-01-31,0.8867132867132868,0.9107889141304416
2023-02-01,0.8184143222506394,0.8988442420195291
2023-02-02,0.8376623376623377,0.8899755858868258
2023-02-03,0.8272058823529411,0.8786547672367853
2023-02-04,0.879746835443038,0.872920100476872
2023-02-05,0.8251533742331288,0.8606718554946173
2023-02-06,0.8644859813084113,0.848483145709112
2023-02-07,0.882051282051282,0.8478171450431111
2023-02-08,0.8833333333333333,0.857091289483496
2023-02-09,0.885,0.8638538126745907
2023-02-10,0.883495145631068,0.8718951360000374
2023-02-11,0.8497854077253219,0.8676149320403637
2023-02-12,0.8987341772151899,0.8781264753235151
2023-02-13,0.8736842105263158,0.8794405080689301
2023-02-14,0.8513513513513513,0.8750548036832259
2023-02-15,0.8869047619047619,0.8755650077648583
2023-02-16,0.8994974874371859,0.8776360773987422
2023-02-17,0.9057591623036649,0.880816651209113
2023-02-18,0.8859649122807017,0.8859851518598817
2023-02-19,0.8870967741935484,0.8843226657139329
2023-02-20,0.9101796407185628,0.8895362985985396
2023-02-21,0.8976377952755905,0.8961486477305739
2023-02-22,0.8860759493670886,0.8960302459394774
2023-02-23,0.934640522875817,0.9010506795735677
2023-02-24,0.8770949720670391,0.8969557952540497
2023-02-25,0.888268156424581,0.8972848301317466
2023-02-26,0.9171270718232044,0.9015748726502691
2023-02-27,0.9178082191780822,0.9026646695730575
2023-02-28,0.8979591836734694,0.9027105822013259
2023-03-01,0.95,0.9118425894345991
2023-03-02,0.8666666666666667,0.9021320385475775
2023-03-03,0.88,0.9025470425380006
2023-03-04,0.8804347826086957,0.9014279891357313
2023-03-05,0.8807947019867549,0.8962376505876669
2023-03-06,0.8849557522123894,0.8915444410211394
2023-03-07,0.9047619047619048,0.8925162583194873
2023-03-08,0.9,0.8853734011766302
2023-03-09,0.853448275862069,0.8834850596331163
2023-03-10,0.8951612903225806,0.8856509582506279
2023-03-11,0.9293478260869565,0.8926385358903792
2023-03-12,0.849624060150376,0.8881855870566108
2023-03-13,0.9083333333333333,0.8915252415024602
2023-03-14,0.9083969465648855,0.8920445331886001
2023-03-15,0.9411764705882353,0.8979268861297766
2023-03-16,0.948051948051948,0.9114416964426165
2023-03-17,0.8879668049792531,0.910413912822141
2023-03-18,0.8777777777777778,0.9030467630636869
2023-03-19,0.8981818181818182,0.9099835856396074
2023-03-20,0.8565022421524664,0.9025791440423406
2023-03-21,0.9039301310043668,0.9019410275336951
2023-03-22,0.8807339449541285,0.893306381014537
2023-03-23,0.8928571428571429,0.8854214088438505
2023-03-24,0.8837209302325582,0.8848148553086084
2023-03-25,0.8088235294117647,0.8749642483991779
2023-03-26,0.897196261682243,0.8748234546135244
2023-03-27,0.8596491228070176,0.875273008992746
2023-03-28,0.8922155688622755,0.8735995001153043
2023-03-29,0.9379310344827586,0.8817705129051087
2023-03-30,0.8918918918918919,0.8816326199100727
2023-03-31,0.9337349397590361,0.8887774784138553
2023-04-01,0.8838383838383839,0.8994938861890868
2023-04-02,0.8858447488584474,0.897872241499973
2023-04-03,0.8733333333333333,0.8998271287180181
2023-04-04,0.9214659685863874,0.9040057572500341
2023-04-05,0.8503401360544217,0.8914927717602718
2023-04-06,0.9647887323943662,0.901906606117768
2023-04-07,0.898989898989899,0.8969430288650342
2023-04-08,0.9035532994923858,0.8997594453870343
2023-04-09,0.9105263157894737,0.9032853835200382
2023-04-10,0.8741721854304636,0.903405219533914
2023-04-11,0.6854663774403471,0.8696909922273367
2023-04-12,0.7402135231316725,0.8539586189526583
2023-04-13,0.7961538461538461,0.8298679209182983
2023-04-14,0.7671232876712328,0.8110298335870603
2023-04-15,0.7572254335260116,0.7901258527347211
2023-04-16,0.7947976878612717,0.7735931916021208
2023-04-17,0.8214285714285714,0.7660583896018505
2023-04-18,0.8075471698113208,0.7834985027977038
2023-04-19,0.8292682926829268,0.7962206127335972
2023-04-20,0.7705479452054794,0.7925626268838306
2023-04-21,0.825503355704698,0.8009026366028972
2023-04-22,0.8412698412698413,0.8129089805663012
2023-04-23,0.8705035971223022,0.8237241104607342
2023-04-24,0.8760683760683761,0.8315297968378493
2023-04-25,0.8511627906976744,0.837760599821614
2023-04-26,0.8469945355191257,0.8402929202267854
2023-04-27,0.9095744680851063,0.860153852066732
2023-04-28,0.8826530612244898,0.8683180957124165
2023-04-29,0.8708133971291866,0.8725386036923231
2023-04-30,0.8840579710144928,0.8744749428197788
2023-05-01,0.8958333333333334,0.8772985081433441
2023-05-02,0.8924731182795699,0.8831999835121864
2023-05-03,0.8235294117647058,0.8798478229758407
2023-05-04,0.8791946308724832,0.8755078462311803
2023-05-05,0.8657718120805369,0.8730962392106155
2023-05-06,0.8631578947368421,0.8720025960117093
2023-05-07,0.8695652173913043,0.8699322026369679
2023-05-08,0.8846153846153846,0.8683296385344039
2023-05-09,0.9166666666666666,0.8717858597325606
2023-05-10,0.8828125,0.8802548723376026
2023-05-11,0.9051724137931034,0.8839659841834054
2023-05-12,0.8802816901408451,0.8860388239063066
2023-05-13,0.8904109589041096,0.8899321187873447
2023-05-14,0.8796992481203008,0.8913798374629157
2023-05-15,0.8807339449541285,0.8908253460827362
2023-05-16,0.888,0.8867301079874981
2023-05-17,0.9351851851851852,0.8942119201568104
2023-05-18,0.9,0.8934730039006527
2023-05-19,0.8861788617886179,0.8943154569931917
2023-05-20,0.8936170212765957,0.8947734659035469
2023-05-21,0.9014084507042254,0.8978747805583932
2023-05-22,0.8560606060606061,0.8943500178593187
2023-05-23,0.9024390243902439,0.8964127356293535
2023-05-24,0.9243697478991597,0.8948676731599212
2023-05-25,0.9316239316239316,0.8993853776776258
2023-05-26,0.8907563025210085,0.9000392977822529
2023-05-27,0.869281045751634,0.8965627298501156
2023-05-28,0.88,0.893504379749512
2023-05-29,0.8253968253968254,0.8891238396546861
2023-05-30,0.8932038834951457,0.8878045338125293
2023-05-31,0.865979381443299,0.8794630528902634
2023-06-01,0.9215686274509803,0.8780265808655561
2023-06-02,0.9029126213592233,0.8797631978424441
2023-06-03,0.9347826086956522,0.8891205639773038
2023-06-04,0.8837209302325582,0.8896521254390978
2023-06-05,0.8947368421052632,0.8995578421117317
2023-06-06,0.8938053097345132,0.899643760145927
2023-06-07,0.8725490196078431,0.9005822798837191
2023-06-08,0.9272727272727272,0.9013971512868257
2023-06-09,0.90625,0.9018739196640795
2023-06-10,0.9298245614035088,0.9011656271937734
2023-06-11,0.7846715328467153,0.8870157132815101
2023-06-12,0.6204188481675392,0.8478274284332639
2023-06-13,0.7295597484276729,0.824363776818001
2023-06-14,0.771551724137931,0.8099355917508707
2023-06-15,0.8450184501845018,0.7981849807382672
2023-06-16,0.8239700374531835,0.7864307003744361
2023-06-17,0.8345588235294118,0.772821309249565
2023-06-18,0.8612903225806452,0.7837668506401265
2023-06-19,0.8875968992248062,0.8219351436483074
2023-06-20,0.9209876543209876,0.8492819873473525
2023-06-21,0.8846153846153846,0.8654339388441316
2023-06-22,0.9041666666666667,0.8738836840558692
2023-06-23,0.8976377952755905,0.8844076494590704
2023-06-24,0.881578947368421,0.8911248100075003
2023-06-25,0.908745247148289,0.8979040849457351
2023-06-26,0.8536585365853658,0.8930557474258151
2023-06-27,0.8854166666666666,0.8879741777609121
2023-06-28,0.8777777777777778,0.886997376784111
2023-06-29,0.8675213675213675,0.8817623340490685
2023-06-30,0.8526315789473684,0.8753328745736081
2023-07-01,0.8621794871794872,0.872561523118046
2023-07-02,0.9029411764705882,0.8717323701640888
2023-07-03,0.8939929328621908,0.8774944267750637
2023-07-04,0.8777777777777778,0.876403156933794
2023-07-05,0.9,0.8795777601083972
2023-07-06,0.89272030651341,0.8831776085358317
2023-07-07,0.8951048951048951,0.8892452251297642
2023-07-08,0.8496732026143791,0.8874586130490344
2023-07-09,0.9006410256410257,0.8871300200733826
2023-07-10,0.9083665338645418,0.8891833916451471
2023-07-11,0.8932038834951457,0.8913871210333425
2023-07-12,0.932,0.895958549604771
2023-07-13,0.8947368421052632,0.896246626117893
2023-07-14,0.9178082191780822,0.8994899581283482
2023-07-15,0.9014925373134328,0.9068927202282131
2023-07-16,0.8926174496644296,0.9057464950886994
2023-07-17,0.9122137404580153,0.9062960960306242
2023-07-18,0.8944954128440367,0.9064806002233228
2023-07-19,0.9404255319148936,0.9076842476397362
2023-07-20,0.8837209302325582,0.9061105459436354
2023-07-21,0.9371428571428572,0.9088726370814604
2023-07-22,0.9302325581395349,0.9129783543423322
2023-07-23,0.923469387755102,0.9173857740695711
2023-07-24,0.9375,0.9209980968612832
2023-07-25,0.9202453987730062,0.9246766662797075
2023-07-26,0.9148936170212766,0.9210292498663336
2023-07-27,0.9101796407185628,0.9248090656500485
2023-07-28,0.8882978723404256,0.9178312106782726
2023-07-29,0.9090909090909091,0.9148109750998975
2023-07-30,0.9322916666666666,0.9160713006586924
2023-07-31,0.9361702127659575,0.9158813310538292
2023-08-01,0.9464285714285714,0.9196217842903385
2023-08-02,0.9461077844311377,0.9240809510631758
2023-08-03,0.9259259259259259,0.9263304203785133
2023-08-04,0.9177215189873418,0.93053379847093
2023-08-05,0.9133333333333333,0.9311398590769906
2023-08-06,0.8693181818181818,0.9221436469557786
2023-08-07,0.9276315789473685,0.9209238421245516
2023-08-08,0.910958904109589,0.9158567467932685
2023-08-09,0.94375,0.9155199204459629
2023-08-10,0.9103448275862069,0.9132940492545745
2023-08-11,0.9285714285714286,0.9148440363380155
2023-08-12,0.9137055837563451,0.9148972149698743
2023-08-13,0.8924731182795699,0.9182050630357869
2023-08-14,0.9411764705882353,0.9201400475559106
2023-08-15,0.8738738738738738,0.9148421860936656
2023-08-16,0.9029535864978903,0.9090141270219357
2023-08-17,0.8860294117647058,0.9055404961902926
2023-08-18,0.8872180451127819,0.8996328699819145
2023-08-19,0.8838526912181303,0.8953681710478839
2023-08-20,0.9026128266033254,0.8968167008084205
2023-08-21,0.9096989966555183,0.8923199188180322
2023-08-22,0.8902439024390244,0.8946584943273396
2023-08-23,0.8739255014326648,0.8905116250323074
2023-08-24,0.8865030674846626,0.8905792901351582
2023-08-25,0.8928571428571429,0.8913848755272099
2023-08-26,0.9150326797385621,0.8958391596015572
2023-08-27,0.9169811320754717,0.8978917746690067
2023-08-28,0.919732441471572,0.8993251239284429
2023-08-29,0.9260700389105059,0.9044431434243688
2023-08-30,0.9272727272727272,0.9120641756872351
2023-08-31,0.9264705882352942,0.9177738215087538
2023-09-01,0.8984375,0.9185710153863047
2023-09-02,0.916058394160584,0.918717546018022
2023-09-03,0.9,0.9162916700072404
2023-09-04,0.9345794392523364,0.9184126696902067
2023-09-05,0.9414225941422594,0.9206058918661716
2023-09-06,0.9274193548387096,0.9206268386613118
2023-09-07,0.918918918918919,0.9195480287589727
2023-09-08,0.9364406779661016,0.9249770541827014
2023-09-09,0.925,0.9262544264454752
2023-09-10,0.9213973799126638,0.9293111950044272
2023-09-11,0.9212962962962963,0.9274136031535642
2023-09-12,0.922077922077922,0.9246500785729446
2023-09-13,0.9323671497584541,0.9253569064186224
2023-09-14,0.9230769230769231,0.925950907012623
2023-09-15,0.9159663865546218,0.9230260082395544
2023-09-16,0.9157894736842105,0.9217102187658702
2023-09-17,0.9236363636363636,0.9220300735835416
2023-09-18,0.9521739130434783,0.926441161690282
2023-09-19,0.9313725490196079,0.9277689655390942
2023-09-20,0.9239373601789709,0.9265647098848824
2023-09-21,0.8824476650563607,0.920760530167659
2023-09-22,0.8273858921161825,0.9081061738193107
2023-09-23,0.8378594249201278,0.896973309710156
2023-09-24,0.8778135048231511,0.8904271870225541
2023-09-25,0.8837719298245614,0.8806554751341374
2023-09-26,0.8792120269569725,0.8732039719823325
2023-09-27,0.883456128600134,0.8674209388996414
2023-09-28,0.8649885583524027,0.864926780799076
2023-09-29,0.8774617067833698,0.8720804686086742
2023-09-30,0.8973829201101928,0.8805838250643978
2023-10-01,0.9090909090909091,0.8850520256740776
2023-10-02,0.8968133535660091,0.8869150862085701
2023-10-03,0.9027895181741336,0.890283299239593
2023-10-04,0.9265486725663716,0.8964393769490556
2023-10-05,0.8806941431670282,0.8986830319225734
2023-10-06,0.8857368006304176,0.8998651881864373
2023-10-07,0.900359066427289,0.9002903519460226
2023-10-08,0.9243295019157088,0.9024672937781367
2023-10-09,0.9234393404004712,0.90627100618306
2023-10-10,0.9062918340026773,0.906771337015709
2023-10-11,0.9186390532544378,0.9056413913997184
2023-10-12,0.924357034795764,0.9118789473466808
2023-10-13,0.9321533923303835,0.9185098890181046
2023-10-14,0.9290586630286494,0.9226098313897274
2023-10-15,0.9368131868131868,0.92439321494651
2023-10-16,0.9206896551724137,0.9240004027710732
2023-10-17,0.9301848049281314,0.9274136843318525
2023-10-18,0.9306930693069307,0.9291356866250657
2023-10-19,0.9277899343544858,0.9296261008477401
2023-10-20,0.9428571428571428,0.9311552080658486
2023-10-21,0.9296028880866426,0.9312329545027048
2023-10-22,0.9348230912476723,0.9309486551362027
2023-10-23,0.9135802469135802,0.9299330253849408
2023-10-24,0.9285714285714286,0.929702543048269
2023-10-25,0.9281767955801105,0.9293430753730089
2023-10-26,0.9462209302325582,0.9319760747841622
2023-10-27,0.9321266968325792,0.9304431539235102
2023-10-28,0.9146608315098468,0.9283085744125393
2023-10-29,0.9497607655502392,0.9304425278843347
2023-10-30,0.9381107491856677,0.9339468853517757
2023-10-31,0.939873417721519,0.9355614552303602
2023-11-01,0.923728813559322,0.9349260292273903
2023-11-02,0.9247311827956989,0.931856065307839
2023-11-03,0.926829268292683,0.9310992898021395
2023-11-04,0.9322381930184805,0.93361034144623
2023-11-05,0.9291845493562232,0.930670881989942
2023-11-06,0.9318181818181818,0.9297719437945869
2023-11-07,0.9439252336448598,0.9303507746407785
2023-11-08,0.9508771929824561,0.934229114558369
2023-11-09,0.9407665505226481,0.9365198813765047
2023-11-10,0.9134328358208955,0.9346061053091065
2023-11-11,0.9451073985680191,0.9364445632447548
2023-11-12,0.9191176470588235,0.9350064343451263
2023-11-13,0.922077922077922,0.9336149686679464
2023-11-14,0.9343629343629344,0.9322489259133856
2023-11-15,0.94,0.9306950412016061
2023-11-16,0.9402985074626866,0.9306281779073258
2023-11-17,0.8768115942028986,0.9253965719618977
2023-11-18,0.9442724458204335,0.9252772929979569
2023-11-19,0.9552238805970149,0.9304353263605557
2023-11-20,0.9442231075697212,0.9335989242879555
2023-11-21,0.9473684210526315,0.9354568509579123
2023-11-22,0.9186295503211992,0.9324039295752264
2023-11-23,0.9153318077803204,0.9288372581920313
2023-11-24,0.925,0.9357213161630458
2023-11-25,0.9312169312169312,0.9338562426482598
2023-11-26,0.9222011385199241,0.9291387080658183
2023-11-27,0.9248434237995825,0.9263701818129413
2023-11-28,0.9333333333333333,0.9243651692816129
2023-11-29,0.9441489361702128,0.9280107958314722
2023-11-30,0.9271523178807947,0.9296994401315397
2023-12-01,0.949874686716792,0.9332529668053672
2023-12-02,0.926829268292683,0.9326261578161888
2023-12-03,0.9448123620309051,0.935856332603472
2023-12-04,0.9526748971193416,0.9398322573634375
2023-12-05,0.9273127753303965,0.9389721776487322
2023-12-06,0.8870967741935484,0.930821868794923
2023-12-07,0.9128712871287129,0.9287817215446257
2023-12-08,0.8931698774080561,0.9206810345005205
2023-12-09,0.9007518796992481,0.916955693272887
2023-12-10,0.9162929745889388,0.9128814950668918
2023-12-11,0.9390018484288355,0.9109282023968195
2023-12-12,0.9311023622047244,0.9114695719502949
2023-12-13,0.9417670682730924,0.9192796139616582
2023-12-14,0.9435665914221218,0.9236646574321453
2023-12-15,0.9213483146067416,0.927690148460529
2023-12-16,0.9441117764471058,0.9338844194245086
2023-12-17,0.9347826086956522,0.9365257957254677
2023-12-18,0.934010152284264,0.9358126962762432
2023-12-19,0.92,0.9342266445327112
2023-12-20,0.9472140762463344,0.9350047885288886
2023-12-21,0.941031941031941,0.9346426956160057
2023-12-22,0.9313131313131313,0.9360662408597756
2023-12-23,0.9089316987740805,0.9310405154779148
2023-12-24,0.9333333333333333,0.9308334761404407
2023-12-25,0.930841121495327,0.9303807574563068
2023-12-26,0.9012345679012346,0.9276999814421975
2023-12-27,0.915282392026578,0.9231383122679465
2023-12-28,0.920774647887324,0.920244413247287
2023-12-29,0.9453717754172989,0.9222527909764537
2023-12-30,0.9255014326647565,0.9246198958179789
2023-12-31,0.9201954397394136,0.9227430538759903
2024-01-01,0.9581151832460733,0.9266393484118113
2024-01-02,0.9193548387096774,0.929227958527303
2024-01-03,0.9505962521294719,0.9342727956848593
2024-01-04,0.9384328358208955,0.9367953939610839
2024-01-05,0.9323017408123792,0.9349282461603811
2024-01-06,0.9458041958041958,0.9378286408945867
2024-01-07,0.9300184162062615,0.9392319232469936
2024-01-08,0.9471264367816092,0.9376621023234986
2024-01-09,0.9517766497461929,0.9422937896144294
2024-01-10,0.9454022988505747,0.9415517962888728
2024-01-11,0.9439775910364145,0.9423439041768039
2024-01-12,0.9390243902439024,0.9433042826670216
2024-01-13,0.9493087557603687,0.943804934089332
2024-01-14,0.9439024390243902,0.9457883659204933
2024-01-15,0.926208651399491,0.9428001108659049
2024-01-16,0.9409937888198758,0.9412597021621453
2024-01-17,0.935064935064935,0.9397829359070541
2024-01-18,0.9285714285714286,0.9375820555549131
